
> backoffice@ build /Users/graovic/pulsarpoint/ppoint/companycollect/corpscout/services/backoffice
> react-router build

The `envFile` option is deprecated, please use `envDir: false` instead.
The `envFile` option is deprecated, please use `envDir: false` instead.
Using Vite Environment API
vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 3817 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/geist-cyrillic-ext-wght-normal-DjL33-gN.woff2               7.42 kB
build/client/assets/geist-vietnamese-wght-normal-6IgcOCM7.woff2                 8.00 kB
build/client/assets/geist-cyrillic-wght-normal-BEAKL7Jp.woff2                  15.08 kB
build/client/assets/geist-latin-ext-wght-normal-DC-KSUi6.woff2                 16.51 kB
build/client/assets/geist-latin-wght-normal-BgDaEnEv.woff2                     29.40 kB
build/client/.vite/manifest.json                                              111.61 kB │ gzip: 11.32 kB
build/server/.vite/manifest.json                                       3.10 kB │ gzip:   0.51 kB
build/server/assets/geist-cyrillic-ext-wght-normal-DjL33-gN.woff2      7.42 kB
build/server/assets/geist-vietnamese-wght-normal-6IgcOCM7.woff2        8.00 kB
build/server/assets/geist-cyrillic-wght-normal-BEAKL7Jp.woff2         15.08 kB
build/server/assets/geist-latin-ext-wght-normal-DC-KSUi6.woff2        16.51 kB
build/server/assets/geist-latin-wght-normal-BgDaEnEv.woff2            29.40 kB
build/server/assets/leaflet-vh-t_kPv.css                              15.09 kB │ gzip:   6.36 kB
build/server/assets/server-build-CPUS1z5M.css                        155.28 kB │ gzip:  24.94 kB
build/server/assets/mini-map-inner-B6FNQMzz.js                         0.91 kB │ gzip:   0.54 kB
build/server/assets/address-map-inner-BFjMAd7e.js                      1.99 kB │ gzip:   1.05 kB
build/server/index.js                                              2,433.74 kB │ gzip: 530.97 kB

✓ built in 679ms
